# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.txt 
# Directed Epinions social network
# Nodes: 75879 Edges: 508837
# FromNodeId	ToNodeId
1219	5778
1219	6114
1219	6171
1219	6302
1219	6303
1219	6330
1219	6331
1219	6332
1219	6336
1219	6337
1219	6338
1219	8045
1219	8336
1219	10534
1219	12019
1219	15522
1219	16199
1219	71383
1283	0
1283	11
1283	18
1283	20
1283	25
1283	27
1283	40
1283	44
1283	50
1283	54
1283	55
1283	57
1283	66
1283	68
1283	69
1283	71
1283	74
1283	77
1283	90
1283	96
1283	97
1283	103
1283	104
1283	109
1283	116
1283	118
1283	130
1283	132
1283	133
1283	136
1283	143
1283	165
1283	198
1283	210
1283	299
1283	319
1283	368
1283	372
1283	381
1283	385
1283	388
1283	401
1283	402
1283	420
1283	429
1283	431
1283	433
1283	434
1283	447
1283	549
1283	550
1283	557
1283	576
1283	586
1283	589
1283	686
1283	689
1283	693
1283	717
1283	719
1283	733
1283	737
1283	746
1283	791
1283	854
1283	883
1283	896
1283	909
1283	952
1283	975
1283	994
1283	1023
1283	1028
1283	1029
1283	1164
1283	1171
1283	1172
1283	1173
1283	1177
1283	1179
1283	1185
1283	1238
1283	1263
1283	1346
1283	1409
1283	1411
1283	1414
1283	1432
1283	1437
1283	1438
1283	1460
1283	1472
1283	1475
1283	1479
1283	1520
1283	1606
1283	1617
1283	1619
1283	1621
1283	1629
1283	1635
1283	1673
1283	1751
1283	1815
1283	1853
1283	1895
1283	1903
1283	2033
1283	2040
1283	2066
1283	2113
1283	2120
1283	2146
1283	2152
1283	2195
1283	2228
1283	2255
1283	2284
1283	2290
1283	2512
1283	2528
1283	2558
1283	2576
1283	2630
1283	2631
1283	2633
1283	2636
1283	2638
1283	2643
1283	2644
1283	2649
1283	2653
1283	2654
1283	2656
1283	2685
1283	2713
1283	2896
1283	2909
1283	2980
1283	3014
1283	3276
1283	3439
1283	3483
1283	3501
1283	3503
1283	3534
1283	3593
1283	3625
1283	3683
1283	3703
1283	3864
1283	3887
1283	3899
1283	3937
1283	4047
1283	4061
1283	4081
1283	4115
1283	4123
1283	4202
1283	4342
1283	4351
1283	4357
1283	4416
1283	4423
1283	4523
1283	4574
1283	5032
1283	5141
1283	5177
1283	5206
1283	5223
1283	5423
1283	5761
1283	5942
1283	5952
1283	6017
1283	6114
1283	6166
1283	6589
1283	6730
1283	6772
1283	6824
1283	6951
1283	7513
1283	7928
1283	9340
1283	9862
1283	10424
1283	10505
1283	11241
1283	11519
1283	11746
1283	11861
1283	17128
1283	18336
1283	18337
1283	18338
1348	12
1348	24
1348	30
1348	50
1348	51
1348	60
1348	108
1348	225
1348	261
1348	398
1348	726
1348	1191
1348	1263
1348	1611
1374	12
1374	30
1374	34
1374	106
1374	136
1374	385
1374	645
1374	726
1374	991
2008	18
2008	19
2008	30
2008	34
2008	40
2008	48
2008	67
2008	74
2008	81
2008	90
2008	118
2008	139
2008	296
2008	312
2008	320
2008	330
2008	381
2008	382
2008	388
2008	397
2008	405
2008	407
2008	411
2008	414
2008	415
2008	421
2008	426
2008	427
2008	439
2008	447
2008	550
2008	634
2008	645
2008	717
2008	719
2008	723
2008	726
2008	737
2008	745
2008	802
2008	808
2008	843
2008	844
2008	848
2008	850
2008	872
2008	879
2008	916
2008	918
2008	932
2008	983
2008	1018
2008	1037
2008	1163
2008	1164
2008	1183
2008	1191
2008	1247
2008	1399
2008	1606
2008	1642
2008	1716
2008	1738
2008	1755
2008	1763
2008	1903
2008	1935
2008	1975
2008	2028
2008	2033
2008	2034
2008	2215
2008	2227
2008	2252
2008	2265
2008	2373
2008	2375
2008	2461
2008	2487
2008	2492
2008	2528
2008	2861
2008	2863
2008	2956
2008	3107
2008	3112
2008	3181
2008	3254
2008	3258
2008	3263
2008	3275
2008	3276
2008	3280
2008	3284
2008	3292
2008	3302
2008	3306
2008	3692
2008	4231
2008	4252
2008	4558
2008	4565
2008	5181
2008	5386
2008	5444
2008	6038
2008	6653
2008	7051
2008	7871
2008	9793
2008	10393
2008	71382
2008	71383
2084	18
2084	19
2084	30
2084	34
2084	38
2084	41
2084	60
2084	63
2084	74
2084	104
2084	127
2084	135
2084	143
2084	187
2084	329
2084	334
2084	344
2084	366
2084	402
2084	449
2084	450
2084	551
2084	555
2084	557
2084	559
2084	597
2084	670
2084	824
2084	954
2084	1083
2084	1142
2084	1249
2084	1405
2084	1453
2084	1514
2084	1531
2084	1532
2084	1691
2084	1719
2084	2052
2084	2151
2084	2161
2084	2232
2084	2254
2084	2432
2084	2512
2084	2548
2084	2561
2084	2640
2084	2648
2084	2656
2084	2708
2084	2714
2084	3130
2084	3174
2084	3322
2084	3323
2084	3593
2084	3935
2084	3966
2084	4072
2084	4317
2084	4341
2084	4352
2084	4405
2084	4573
2084	4783
2084	4908
2084	5309
2084	5754
2084	11813
2084	19147
2084	22573
2084	25480
2084	25481
2104	1
2104	18
2104	19
2104	30
2104	34
2104	43
2104	57
2104	78
2104	83
2104	89
2104	98
2104	112
2104	123
2104	136
2104	215
2104	223
2104	233
2104	236
2104	237
2104	249
2104	289
2104	325
2104	335
2104	340
2104	383
2104	426
2104	436
2104	437
2104	441
2104	447
2104	449
2104	551
2104	556
2104	676
2104	684
2104	689
2104	723
2104	726
2104	729
2104	780
2104	782
2104	817
2104	957
2104	1037
2104	1174
2104	1206
2104	1247
2104	1319
2104	1642
2104	1750
2104	1935
2104	2032
2104	2040
2104	2109
2104	2142
2104	2512
2104	2561
2104	2605
2104	3000
2104	3105
2104	3107
2104	3181
2104	4296
2104	4319
2104	4777
2104	5942
2104	8559
2104	11361
2139	20
2139	26
2139	27
2139	28
2139	30
2139	34
2139	45
2139	54
2139	66
2139	100
2139	104
2139	112
2139	116
2139	125
2139	128
2139	136
2139	165
2139	236
2139	257
2139	289
2139	369
2139	382
2139	385
2139	401
2139	421
2139	436
2139	447
2139	652
2139	664
2139	689
2139	722
2139	729
2139	737
2139	779
2139	780
2139	1023
2139	1143
2139	1179
2139	1224
2139	1253
2139	1303
2139	1323
2139	1392
2139	1397
2139	1399
2139	1445
2139	1448
2139	1475
2139	1540
2139	1572
2139	1617
2139	1719
2139	1914
2139	1933
2139	2054
2139	2057
2139	2205
2139	2228
2139	2287
2139	2430
2139	2464
2139	2638
2139	2678
2139	3092
2139	3143
2139	3459
2139	3540
2139	3979
2139	4019
2139	4045
2139	4053
2139	4064
2139	4406
2139	4416
2139	4969
2139	5502
2139	6100
2139	6245
2139	6955
2139	7644
2139	8062
2139	8168
2139	11457
2139	13907
2139	18973
2139	19607
2139	25701
2139	25702
2139	25703
2139	25704
2139	25705
2139	25706
2139	71387
2201	18
2201	19
2201	20
2201	30
2201	40
2201	63
2201	77
2201	97
2201	102
2201	116
2201	118
2201	125
2201	133
2201	143
2201	187
2201	289
2201	329
2201	369
2201	394
2201	402
2201	418
2201	429
2201	436
2201	452
2201	684
2201	712
2201	722
2201	723
2201	726
2201	789
2201	848
2201	854
2201	863
2201	1029
2201	1111
2201	1172
2201	1178
2201	1276
2201	1324
2201	1411
2201	1581
2201	1649
2201	1658
2201	1754
2201	2043
2201	2065
2201	2067
2201	2191
2201	2227
2201	2249
2201	2324
2201	2422
2201	2490
2201	2512
2201	2637
2201	2652
2201	2656
2201	3104
2201	3273
2201	3276
2201	3580
2201	3822
2201	4055
2201	4121
2201	4362
2201	4558
2201	4574
2201	4739
2201	4946
2201	4951
2201	6787
2201	6792
2201	7060
2201	7643
2201	8158
2201	8686
2201	11915
2276	0
2276	18
2276	21
2276	30
2276	48
2276	53
2276	61
2276	74
2276	78
2276	83
2276	88
2276	90
2276	99
2276	107
2276	111
2276	125
2276	210
2276	356
2276	369
2276	382
2276	401
2276	418
2276	419
2276	421
2276	429
2276	430
2276	436
2276	550
2276	634
2276	645
2276	664
2276	684
2276	702
2276	723
2276	780
2276	783
2276	849
2276	860
2276	888
2276	1014
2276	1075
2276	1172
2276	1179
2276	1184
2276	1277
2276	1432
2276	1750
2276	1763
2276	2032
2276	2036
2276	2037
2276	2046
2276	2064
2276	2142
2276	2221
2276	2249
2276	2430
2276	2563
2276	2793
2276	2961
2276	3114
2276	3368
2276	3548
2276	4186
2276	4296
2276	5382
2276	5444
2276	7998
2276	10804
2276	11811
2276	26626
2276	26627
2276	26628
2678	1
2678	18
2678	27
2678	28
2678	30
2678	34
2678	43
2678	68
2678	69
2678	71
2678	76
2678	81
2678	90
2678	93
2678	96
2678	99
2678	100
2678	103
2678	105
2678	112
2678	123
2678	126
2678	127
2678	130
2678	132
2678	135
2678	141
2678	172
2678	210
2678	225
2678	270
2678	329
2678	382
2678	386
2678	401
2678	402
2678	418
2678	449
2678	550
2678	555
2678	563
2678	576
2678	681
2678	686
2678	689
2678	726
2678	729
2678	737
2678	738
2678	780
2678	783
2678	786
2678	789
2678	1014
2678	1163
2678	1207
2678	1254
2678	1323
2678	1408
2678	1430
2678	1506
2678	1512
2678	1617
2678	1620
2678	1623
2678	2144
2678	2180
2678	2228
2678	2430
2678	2464
2678	2512
2678	2650
2678	2651
2678	2671
2678	3138
2678	3174
2678	4703
2678	5423
2721	30
2721	135
2721	243
2721	405
2721	737
2721	848
2721	911
2721	1763
2721	2528
2753	1005
2753	1577
2753	2553
2753	28661
2754	18
2754	28
2754	30
2754	34
2754	37
2754	51
2754	54
2754	63
2754	97
2754	103
2754	117
2754	139
2754	187
2754	211
2754	217
2754	233
2754	235
2754	289
2754	297
2754	385
2754	387
2754	394
2754	399
2754	436
2754	438
2754	449
2754	450
2754	555
2754	563
2754	586
2754	597
2754	620
2754	634
2754	645
2754	680
2754	683
2754	702
2754	733
2754	765
2754	851
2754	1069
2754	1179
2754	1210
2754	1399
2754	1516
2754	1572
2754	2013
2754	2032
2754	2034
2754	2113
2754	2151
2754	2198
2754	2236
2754	2424
2754	2714
2754	3146
2754	3313
2754	3841
2754	4005
2754	4037
2754	4327
2754	5181
2754	5286
2754	5797
2754	9008
2754	25684
2755	30
2755	73
2755	139
2755	327
2755	726
2755	790
2755	1019
2755	1191
2755	1253
2755	1619
2755	2239
2755	2469
2755	2946
2755	3005
2755	3155
2755	3182
2755	5063
2755	15557
2756	27
2756	30
2756	67
2756	87
2756	415
2756	8311
2757	61
2757	63
2757	74
2757	101
2757	295
2757	360
2757	388
2757	401
2757	403
2757	418
2757	419
2757	649
2757	663
2757	664
2757	678
2757	721
2757	737
2757	791
2757	827
2757	844
2757	847
2757	883
2757	923
2757	1163
2757	1172
2757	1184
2757	1259
2757	1268
2757	1304
2757	1305
2757	1399
2757	1712
2757	1908
2757	2028
2757	2042
2757	2043
2757	2054
2757	2118
2757	2144
2757	2227
2757	2230
2757	2238
2757	2424
2757	2528
2757	2562
2757	2743
2757	2896
2757	3044
2757	3112
2757	3152
2757	3306
2757	3684
2757	3687
2757	4054
2757	4560
2757	5117
2757	5363
2757	5813
2757	5829
2757	6084
2757	6141
2757	6300
2757	7301
2757	7599
2757	9072
2757	28664
2758	30
2758	38
2758	46
2758	414
2758	437
2758	778
2758	71398
2759	0
2759	30
2759	34
2759	93
2759	105
2759	118
2759	136
2759	282
2759	350
2759	402
2759	426
2759	550
2759	639
2759	681
2759	1037
2759	1181
2759	2027
2759	2490
2759	2512
3154	1
3154	28
3154	30
3154	37
3154	51
3154	55
3154	93
3154	96
3154	103
3154	116
3154	125
3154	136
3154	140
3154	198
3154	302
3154	314
3154	369
3154	395
3154	438
3154	554
3154	557
3154	700
3154	780
3154	996
3154	1165
3154	1172
3154	1173
3154	1179
3154	1247
3154	1276
3154	1322
3154	1323
3154	1494
3154	1516
3154	1717
3154	1747
3154	1903
3154	2037
3154	2055
3154	2144
3154	2153
3154	2230
3154	2239
3154	2713
3154	2796
3154	2869
3154	2969
3154	3118
3154	3459
3154	3485
3154	3830
3154	4010
3154	4040
3154	4202
3154	4339
3154	5098
3154	5659
3154	5968
3154	6339
3154	6820
3154	7664
3154	8177
3154	10672
3154	12210
3154	13139
3154	28447
3154	29932
3154	29933
3154	29934
3181	27
3181	30
3181	40
3181	81
3181	109
3181	140
3181	289
3181	310
3181	318
3181	323
3181	350
3181	381
3181	435
3181	439
3181	454
3181	563
3181	696
3181	737
3181	849
3181	852
3181	916
3181	918
3181	1029
3181	1129
3181	1182
3181	1184
3181	1218
3181	1604
3181	1738
3181	1935
3181	2008
3181	2030
3181	2118
3181	2142
3181	2171
3181	2222
3181	2249
3181	2558
3181	2577
3181	3033
3181	3035
3181	3178
3181	3270
3181	3549
3181	3694
3181	3715
3181	4552
3181	4603
3181	5095
3181	5864
3181	9253
3181	9654
3181	15614
3181	18293
3181	71382
3352	1
3352	6
3352	18
3352	30
3352	42
3352	44
3352	64
3352	74
3352	93
3352	105
3352	107
3352	123
3352	125
3352	127
3352	141
3352	143
3352	225
3352	297
3352	429
3352	438
3352	446
3352	449
3352	555
3352	586
3352	639
3352	645
3352	683
3352	686
3352	722
3352	737
3352	766
3352	776
3352	783
3352	873
3352	883
3352	1008
3352	1012
3352	1075
3352	1177
3352	1179
3352	1304
3352	1312
3352	1471
3352	1636
3352	1712
3352	1741
3352	1780
3352	1865
3352	2110
3352	2145
3352	2344
3352	2504
3352	2512
3352	2563
3352	2792
3352	2866
3352	2951
3352	2965
3352	2975
3352	2977
3352	2995
3352	3018
3352	3105
3352	3162
3352	3174
3352	3285
3352	3431
3352	3482
3352	3563
3352	3685
3352	3723
3352	3864
3352	3984
3352	4208
3352	4415
3352	4798
3352	4946
3352	5074
3352	5386
3352	5659
3352	5674
3352	5679
3352	6558
3352	7912
3352	10622
3352	12342
3352	15400
3352	30626
3352	30627
3352	30628
4036	30
4036	57
4036	71
4036	88
4036	104
4036	295
4036	415
4036	447
4036	450
4036	550
4036	729
4036	825
4036	1606
4036	1716
4036	2034
4036	2045
4036	2239
4036	2254
4036	2909
4036	2985
4036	3103
4036	3139
4036	3145
4036	3234
4036	3538
4036	4215
4036	4573
4036	4779
4036	4939
4036	5113
4036	5278
4036	5762
4036	20195
4036	71388
4069	19
4069	30
4069	40
4069	58
4069	59
4069	66
4069	118
4069	187
4069	289
4069	299
4069	329
4069	368
4069	418
4069	553
4069	576
4069	663
4069	735
4069	790
4069	793
4069	1164
4069	1409
4069	1411
4069	1430
4069	1436
4069	1576
4069	1606
4069	1618
4069	1623
4069	1629
4069	1903
4069	2047
4069	2049
4069	2120
4069	2249
4069	2375
4069	2639
4069	2643
4069	2690
4069	3119
4069	3138
4069	4037
4069	4051
4069	4558
4069	5829
4069	5968
4069	6170
4069	6173
4069	6653
4069	7064
4069	13562
4069	13835
4783	0
4783	18
4783	30
4783	34
4783	71
4783	93
4783	102
4783	104
4783	110
4783	334
4783	408
4783	449
4783	450
4783	529
4783	554
4783	555
4783	660
4783	694
4783	722
4783	724
4783	737
4783	791
4783	843
4783	854
4783	863
4783	1014
4783	1172
4783	1179
4783	1252
4783	1304
4783	1619
4783	1719
4783	2034
4783	2068
4783	2084
4783	2169
4783	2174
4783	2636
4783	2694
4783	3540
4783	3979
4783	4003
4783	4788
4783	5277
4783	5423
4783	5778
4783	6735
4783	7250
4783	7768
4783	11226
4783	11510
4783	18187
5063	30
5063	295
5063	725
5063	730
5063	879
5063	2342
5063	6871
5063	10939
5063	11494
5063	19660
5063	37267
13415	30
13415	686
13415	1172
13415	1408
13415	2053
13415	3835
13415	4045
13415	4558
25548	30
25548	3338
212	0
212	1
212	5
212	10
212	12
212	14
212	18
212	19
212	20
212	22
212	24
212	26
212	27
212	28
212	29
212	31
212	32
212	34
212	40
212	43
212	44
212	45
212	46
212	47
212	48
212	49
212	53
212	57
212	59
212	60
212	61
212	65
212	72
212	73
212	74
212	76
212	77
212	81
212	88
212	89
212	90
212	93
212	101
212	102
212	104
212	105
212	109
212	117
212	118
212	122
212	127
212	143
212	169
212	193
212	195
212	210
212	225
212	229
212	233
212	236
212	261
212	300
212	319
212	326
212	329
212	333
212	336
212	354
212	357
212	360
212	362
212	365
212	366
212	367
212	368
212	369
212	373
212	380
212	381
212	385
212	388
212	395
212	398
212	401
212	407
212	409
212	410
212	413
212	418
212	426
212	432
212	433
212	434
212	440
212	442
212	443
212	447
212	449
212	546
212	547
212	550
212	551
212	563
212	565
212	586
212	601
212	624
212	628
212	634
212	639
212	645
212	681
212	689
212	703
212	715
212	717
212	719
212	723
212	725
212	726
212	728
212	729
212	737
212	746
212	748
212	777
212	778
212	779
212	780
212	783
212	789
212	793
212	849
212	852
212	860
212	863
212	879
212	883
212	907
212	918
212	923
212	942
212	952
212	965
212	973
212	975
212	980
212	983
212	996
212	998
212	1009
212	1020
212	1025
212	1029
212	1031
212	1036
212	1075
212	1129
212	1164
212	1178
212	1179
212	1181
212	1191
212	1243
212	1247
212	1251
212	1255
212	1259
212	1274
212	1314
212	1324
212	1401
212	1409
212	1589
212	1642
212	1712
212	1714
212	1740
212	1748
212	1761
212	1895
212	2027
212	2030
212	2046
212	2088
212	2090
212	2115
212	2215
212	2218
212	2222
212	2303
212	2321
212	2371
212	2446
212	2449
212	2528
212	2554
212	2559
212	2560
212	2577
212	2590
212	2752
212	2757
212	2865
212	2905
212	2908
212	2909
212	3030
212	3258
212	3338
212	3340
212	3341
212	3363
212	3539
212	3738
212	3784
212	4416
212	4528
212	4871
212	4989
212	5058
212	5101
212	5104
212	5444
212	5507
212	5621
212	5667
212	5691
212	6383
212	7104
212	7484
212	7870
212	7871
212	7872
212	7885
212	10395
212	18140
212	18779
212	22573
212	41781
212	58748
212	71396
212	73418
212	73419
212	73420
212	73421
239	0
239	18
239	26
239	31
239	39
239	57
239	85
239	91
239	93
239	102
239	117
239	118
239	136
239	143
239	195
239	210
239	235
239	383
239	389
239	415
239	426
239	446
239	546
239	550
239	590
239	637
239	663
239	704
239	727
239	729
239	735
239	773
239	780
239	783
239	843
239	849
239	852
239	860
239	879
239	1016
239	1027
239	1158
239	1179
239	1378
239	1460
239	1606
239	1613
239	1623
239	1912
239	2054
239	2124
239	2435
239	2497
239	2548
239	2549
239	2936
239	2961
239	3065
239	3352
239	3365
239	3454
239	3463
239	3540
239	3687
239	3723
239	4314
239	4551
239	4769
239	5199
239	5428
239	6141
239	8194
239	8195
239	8196
239	8197
261	0
261	27
261	31
261	34
261	45
261	46
261	49
261	100
261	111
261	136
261	143
261	295
261	360
261	388
261	421
261	534
261	546
261	550
261	737
261	780
261	849
261	879
261	883
261	1012
261	1075
261	1178
261	1285
261	1370
261	1762
261	1764
261	2218
261	2424
261	2541
261	2858
261	2864
261	3162
261	3505
261	3631
261	3652
261	4709
261	6701
261	8332
273	0
273	18
273	31
273	297
273	440
273	8354
460	1
460	10
460	12
460	14
460	18
460	22
460	31
460	34
460	46
460	48
460	81
460	88
460	118
460	127
460	143
460	168
460	295
460	310
460	340
460	382
460	383
460	400
460	412
460	427
460	428
460	546
460	550
460	588
460	663
460	699
460	717
460	750
460	776
460	983
460	993
460	1029
460	1075
460	1181
460	1296
460	1312
460	1695
460	1933
460	2174
460	2272
460	2786
460	3350
460	6183
460	6653
460	8696
460	71383
473	1
473	8
473	27
473	31
473	32
473	45
473	46
473	101
473	145
473	193
473	310
473	313
473	314
473	324
473	374
473	426
473	546
473	554
473	575
473	581
473	590
473	603
473	663
473	766
473	791
473	848
473	860
473	879
473	917
473	997
473	1009
473	1119
473	1120
473	1179
473	1196
473	1204
473	1225
473	1258
473	1320
473	1400
473	1546
473	1694
473	1699
473	1756
473	1906
473	1979
473	2234
473	2381
473	2643
473	2673
473	2750
473	2972
473	3678
473	4030
473	4683
473	4698
473	4880
473	5675
473	6778
473	7687
473	8951
473	10961
473	10962
473	10963
473	10964
473	10965
473	10966
473	10967
473	71389
492	1
492	6
492	7
492	10
492	11
492	12
492	14
492	18
492	19
492	20
492	21
492	27
492	28
492	29
492	30
492	31
492	32
492	34
492	37
492	38
492	42
492	43
492	45
492	48
492	49
492	50
492	53
492	55
492	60
492	61
492	64
492	65
492	66
492	67
492	72
492	73
492	74
492	76
492	81
492	83
492	85
492	87
492	88
492	90
492	96
492	97
492	101
492	102
492	103
492	113
492	117
492	118
492	119
492	122
492	128
492	136
492	145
492	153
492	156
492	165
492	185
492	192
492	193
492	194
492	195
492	208
492	210
492	211
492	213
492	222
492	225
492	233
492	235
492	238
492	252
492	261
492	267
492	289
492	295
492	300
492	301
492	310
492	312
492	325
492	326
492	327
492	329
492	332
492	333
492	345
492	349
492	350
492	355
492	360
492	369
492	375
492	385
492	388
492	389
492	395
492	398
492	400
492	401
492	402
492	405
492	410
492	413
492	414
492	418
492	419
492	427
492	429
492	432
492	433
492	434
492	440
492	443
492	445
492	449
492	456
492	483
492	488
492	508
492	545
492	550
492	551
492	555
492	557
492	573
492	586
492	588
492	597
492	645
492	653
492	661
492	663
492	681
492	683
492	684
492	689
492	716
492	717
492	718
492	719
492	722
492	725
492	729
492	732
492	745
492	780
492	782
492	794
492	799
492	801
492	809
492	812
492	845
492	860
492	883
492	887
492	890
492	907
492	910
492	911
492	923
492	943
492	986
492	992
492	996
492	1001
492	1019
492	1024
492	1025
492	1027
492	1028
492	1031
492	1036
492	1037
492	1049
492	1071
492	1075
492	1120
492	1126
492	1138
492	1145
492	1152
492	1153
492	1157
492	1164
492	1171
492	1181
492	1189
492	1191
492	1200
492	1205
492	1246
492	1250
492	1265
492	1268
492	1280
492	1285
492	1303
492	1314
492	1350
492	1382
492	1383
492	1384
492	1459
492	1577
492	1602
492	1617
492	1716
492	1740
492	1750
492	1763
492	1765
492	1768
492	1933
492	1941
492	1943
492	1945
492	1975
492	2032
492	2036
492	2059
492	2065
492	2097
492	2111
492	2113
492	2115
492	2124
492	2218
492	2307
492	2315
492	2320
492	2334
492	2335
492	2339
492	2345
492	2361
492	2367
492	2368
492	2386
492	2441
492	2445
492	2446
492	2464
492	2479
492	2481
492	2485
492	2487
492	2528
492	2552
492	2558
492	2577
492	2619
492	2721
492	2752
492	2757
492	2791
492	2802
492	2804
492	2868
492	2872
492	2905
492	2908
492	2916
492	2931
492	3015
492	3084
492	3115
492	3172
492	3252
492	3258
492	3264
492	3329
492	3360
492	3615
492	3652
492	3659
492	3676
492	3687
492	3738
492	3758
492	3828
492	4219
492	4265
492	4527
492	4603
492	4852
492	4871
492	4908
492	5063
492	5084
492	5181
492	5354
492	5483
492	5537
492	5614
492	5621
492	5687
492	5751
492	5941
492	6142
492	6786
492	7100
492	7130
492	7315
492	7336
492	7487
492	7653
492	7827
492	8200
492	8239
492	8242
492	8578
492	9128
492	9687
492	9690
492	9814
492	10079
492	10533
492	10595
492	11025
492	11026
492	11027
492	11028
492	11029
492	11030
492	11031
492	11032
492	11033
492	11034
492	11035
492	11036
492	11037
492	11038
492	11039
492	11040
492	11041
492	11042
492	11043
492	11044
492	11045
492	11046
492	11047
492	11048
492	11049
492	11050
492	11051
492	11052
492	11053
492	11054
492	11055
492	11056
492	11057
492	11058
492	11059
492	11060
492	11061
492	11062
492	11063
492	11064
492	11065
492	11067
492	11068
492	11069
492	11070
492	11071
492	11073
492	11074
492	12219
492	13554
492	17042
492	19871
492	20579
492	28843
492	31227
492	71388
492	71389
492	71391
492	72196
492	72197
492	72198
492	72199
492	72200
492	72201
492	72202
492	72203
492	72204
492	72205
572	2
572	3
572	10
572	11
572	14
572	18
572	20
572	31
572	34
572	43
572	48
572	69
572	81
572	97
572	103
572	108
572	122
572	165
572	301
572	333
572	349
572	368
572	369
572	394
572	395
572	421
572	433
572	443
572	550
572	555
572	586
572	663
572	717
572	721
572	723
572	738
572	780
572	782
572	791
572	848
572	916
572	974
572	976
572	994
572	1075
572	1164
572	1304
572	2217
572	2386
572	2605
572	2928
572	6653
572	10883
573	2
573	31
573	34
573	38
573	68
573	167
573	168
573	233
573	237
573	324
573	329
573	335
573	340
573	349
573	385
573	413
573	414
573	492
573	544
573	545
573	546
573	645
573	728
573	732
573	990
573	1036
573	1049
573	1272
573	1647
573	1738
573	1975
573	2728
573	2922
573	3102
573	3308
573	3347
573	3704
573	7701
573	11761
573	71398
604	2
604	31
604	32
604	42
604	46
604	57
604	79
604	319
604	360
604	363
604	395
604	410
604	546
604	547
604	681
604	737
604	745
604	1129
604	2229
604	2349
604	2479
604	2482
604	2590
604	2859
604	3033
604	3601
604	3742
604	4871
604	12015
604	71405
610	2
610	5
610	15
610	18
610	19
610	24
610	31
610	34
610	35
610	37
610	44
610	46
610	50
610	52
610	57
610	74
610	97
610	98
610	105
610	111
610	124
610	138
610	141
610	167
610	169
610	199
610	215
610	229
610	237
610	249
610	257
610	273
610	293
610	311
610	349
610	360
610	374
610	380
610	386
610	389
610	395
610	401
610	442
610	452
610	475
610	550
610	556
610	582
610	630
610	637
610	653
610	681
610	721
610	726
610	748
610	751
610	783
610	802
610	883
610	994
610	996
610	1014
610	1033
610	1059
610	1069
610	1179
610	1181
610	1211
610	1263
610	1267
610	1275
610	1321
610	1409
610	1475
610	1574
610	1615
610	1713
610	1756
610	1935
610	1955
610	2104
610	2221
610	2232
610	2328
610	2467
610	2479
610	2493
610	2512
610	2558
610	2619
610	2813
610	2851
610	3092
610	3111
610	3114
610	3131
610	3282
610	3352
610	3374
610	3428
610	3463
610	3540
610	3550
610	3655
610	3809
610	3917
610	4072
610	4412
610	4588
610	4777
610	4866
610	5691
610	6923
610	7599
610	7752
610	9406
610	9693
610	10219
610	11529
610	12089
610	12090
610	12091
610	12092
610	12093
610	12094
610	12095
610	12096
610	12097
610	12098
610	12099
610	71398
739	4
739	6
739	8
739	12
739	27
739	31
739	40
739	44
739	54
739	67
739	77
739	78
739	145
739	154
739	159
739	314
739	324
739	340
739	349
739	385
739	391
739	402
739	407
739	447
739	455
739	518
739	572
739	588
739	663
739	776
739	923
739	965
739	975
739	979
739	983
739	1003
739	1038
739	1044
739	1108
739	1119
739	1128
739	1129
739	1164
739	1178
739	1181
739	1258
739	2255
739	2305
739	2326
739	2415
739	2848
739	2939
739	4055
739	5063
739	6990
739	7353
739	7683
739	9117
739	14078
759	4
759	18
759	19
759	27
759	31
759	61
759	64
759	143
759	301
759	350
759	365
759	381
759	546
759	685
759	717
759	725
759	727
759	805
759	926
759	965
759	1073
759	1274
759	1401
759	1738
759	2030
759	2222
759	2227
759	2865
759	3428
759	3677
759	7484
759	10211
759	71388
762	4
762	10
762	16
762	18
762	27
762	31
762	43
762	46
762	49
762	77
762	79
762	90
762	118
762	134
762	138
762	143
762	210
762	235
762	241
762	312
762	333
762	350
762	360
762	376
762	385
762	401
762	413
762	426
762	452
762	500
762	508
762	546
762	569
762	590
762	645
762	705
762	725
762	733
762	776
762	777
762	780
762	805
762	847
762	849
762	917
762	923
762	1016
762	1018
762	1027
762	1069
762	1109
762	1128
762	1129
762	1170
762	1173
762	1247
762	1255
762	1256
762	1312
762	1432
762	1434
762	1712
762	1715
762	1755
762	1975
762	1996
762	2215
762	2216
762	2227
762	2339
762	2376
762	2444
762	2636
762	2861
762	3004
762	3173
762	3659
762	4149
762	4406
762	5717
762	5792
762	6900
762	6963
762	7253
762	7353
762	7608
762	13206
802	5
802	19
802	21
802	31
802	33
802	34
802	40
802	74
802	81
802	83
802	118
802	130
802	135
802	296
802	310
802	325
802	346
802	350
802	368
802	375
802	381
802	382
802	401
802	407
802	427
802	431
802	442
802	447
802	547
802	549
802	550
802	551
802	609
802	664
802	688
802	696
802	715
802	722
802	723
802	725
802	737
802	745
802	793
802	844
802	852
802	854
802	879
802	925
802	957
802	1011
802	1014
802	1029
802	1111
802	1178
802	1272
802	1574
802	1712
802	1909
802	1935
802	2008
802	2030
802	2040
802	2083
802	2218
802	2227
802	2455
802	2464
802	2864
802	2865
802	2870
802	3172
802	3178
802	3182
802	3285
802	5061
802	6172
802	7829
802	8072
802	71382
886	6
886	31
886	33
886	60
886	66
886	103
886	111
886	318
886	382
